id,name,category,brand,price,discountPrice,stock,rating
0545c152-675d-49d0-9004-34ced8ff6f38,Product_52,Beauty,FitPro,786.31,542.22,190,4.2
cb0514bf-121b-493a-800f-3c55284de85c,Product_53,Home,HomeCraft,1714.94,963.84,459,3.1
8bc3c69f-c6ec-41ca-841c-b9e48cb12291,Product_54,Sports,HomeCraft,22.25,16.65,399,1.2
4ded7385-dba3-4616-b62b-6201bce6f501,Product_55,Books,GlowCare,1223.66,986.06,461,4.4
e34bcf73-1d1c-4a61-bca1-19d360976c31,Product_56,Sports,HomeCraft,543.2,309.36,300,2.4
cc0e9c1d-a5e8-43e2-b3b7-47b5bb58d839,Product_57,Books,UrbanWear,1618.6,1342.54,408,4.6
0473b9d2-a837-4f54-ac9f-4f7cc5b9cfff,Product_58,Books,UrbanWear,773.94,721.95,372,2.8
8c572000-2095-4d7d-9234-2797effdfcd8,Product_59,Sports,HomeCraft,574.51,389.21,55,3.1
bef11184-797c-4fd2-b7a2-af39191c9fbb,Product_60,Beauty,HomeCraft,1513.19,897.17,334,1.7
a59ae5c6-cd98-4eeb-a1c7-3e1d0be5aaa5,Product_61,Sports,FitPro,782.44,577.86,149,3.3
355f7223-fc5d-448c-b04f-91bccefd1a26,Product_62,Sports,FitPro,1368.01,1200.68,177,4.3
4d4354ec-d3fc-4cfc-b347-205bb757676f,Product_63,Sports,FitPro,69.37,49.94,251,3.8
34f3fd11-d48f-4d11-85ce-ea91ea267b02,Product_64,Beauty,GlowCare,974.72,686.81,34,3.8
5b2719c4-9b75-487e-8a74-24bc50a3b84b,Product_65,Electronics,HomeCraft,864.23,561.48,379,2.1
2bf1132d-5931-462b-a7ca-9d4326dafb85,Product_66,Electronics,HomeCraft,1556.56,1134.76,415,2.0
61cc147e-4685-42ff-8273-08710ed71a46,Product_67,Clothing,BookNest,1814.46,951.17,130,4.3
6b7b6f55-cd4f-4d4f-9d1f-922cb1c8c798,Product_68,Books,BookNest,307.35,202.93,406,1.4
a2045300-cddf-47c5-9e6e-974402d32e71,Product_69,Beauty,NovaTech,1566.3,902.49,442,4.4
c0980fff-dfef-4d9c-90c9-a4ed6bc0b7e3,Product_70,Home,GlowCare,642.12,375.15,6,1.6
cce0e0b2-803c-43d5-86ae-859d09a958e9,Product_71,Sports,HomeCraft,342.17,226.9,44,4.9
d05b8468-3667-425c-bd86-990185b10af9,Product_72,Clothing,UrbanWear,1363.64,798.77,352,2.0
3d195dad-d1c0-49d3-a53d-c54a63f5d988,Product_73,Books,HomeCraft,1657.37,1101.18,220,2.5
1765b4f0-2452-4c8b-a125-ed9c99948bf3,Product_74,Sports,FitPro,423.39,223.95,258,1.4
0e8de560-0c26-45cb-8baa-9667c569d1e5,Product_75,Books,BookNest,1614.74,863.78,425,4.3
9b742229-e9ec-41f2-8095-b305f65573f3,Product_76,Sports,UrbanWear,302.98,163.81,5,4.1
6364e77e-5cd8-482b-ae7c-749c9b5f49b5,Product_77,Home,FitPro,1273.13,827.12,407,3.9
1a8851ac-9fb0-48d4-a0bf-4cdaf9b1eaea,Product_78,Home,GlowCare,921.75,638.29,282,3.9
b335d47b-b5c5-4fbe-b538-03e0d8c732ec,Product_79,Books,BookNest,552.0,282.02,239,2.3
4bbd3b91-c839-49f1-87d3-aa655293bd35,Product_80,Home,UrbanWear,1108.69,917.97,178,1.8
c3a531d1-81c1-4971-b705-a1a1a839e3b4,Product_81,Home,NovaTech,1911.02,1475.92,424,1.9
7ee8b120-6322-4269-9c82-1f1034b2749c,Product_82,Beauty,NovaTech,1190.46,632.87,32,3.6
421f79e2-950e-4073-afa7-cbcc4460fb90,Product_83,Home,BookNest,1263.87,747.25,62,1.6
050f8618-efcf-43a3-bd64-ece4a55e4b5b,Product_84,Beauty,NovaTech,1222.73,669.52,177,1.7
0ce707ba-66b5-4c4b-912e-42bd2ac9db6d,Product_85,Clothing,FitPro,836.97,508.27,217,1.6
d579f631-c12f-4e9c-b352-e07b353c1c55,Product_86,Clothing,FitPro,1960.41,1797.36,45,3.0
f708334c-b750-482b-8574-91f089335e31,Product_87,Sports,BookNest,801.58,600.64,67,4.6
8b072233-82b9-4f53-ac2d-666e5c9c0cfa,Product_88,Clothing,FitPro,823.22,463.55,212,3.4
fb8c2f87-98da-4896-9717-a8403f1ea121,Product_89,Clothing,HomeCraft,443.43,356.98,234,1.6
8024aad0-fd1c-4b65-a1df-63eb810ebfb3,Product_90,Clothing,BookNest,432.57,331.25,297,4.9
e9d69ad3-87b8-4a7a-a693-661467cc37d6,Product_91,Home,HomeCraft,1823.77,1686.66,368,3.1
f7151387-66de-4866-8743-4c066555e6e6,Product_92,Clothing,NovaTech,315.41,196.64,251,2.2
f4b7c2be-27a5-40e5-86b9-881af0780b90,Product_93,Sports,BookNest,36.07,18.57,275,1.2
51609a81-727a-40d7-9ffc-6f25d094de16,Product_94,Clothing,GlowCare,1496.7,1002.17,36,3.6
8e30e637-4f8b-4ce2-95d3-559e027f7b54,Product_95,Books,BookNest,723.3,458.32,405,1.3
7ba284c8-91a6-4adc-9973-f20d3361508e,Product_96,Books,UrbanWear,1671.67,1455.65,104,2.4
b2411eee-eb12-4a96-a1e3-f69302aa411c,Product_97,Beauty,UrbanWear,1353.46,1226.4,87,1.7
c0d2a537-3477-43cf-9ac6-fa6489a4c6c0,Product_98,Electronics,HomeCraft,396.03,256.22,283,4.1
1f4f04e2-5f94-400f-8727-56ef9fbd7187,Product_99,Electronics,NovaTech,1743.65,1470.21,89,3.1
74dbcee4-4ae7-4d3f-8c2f-828d61183451,Product_100,Beauty,FitPro,1684.06,899.01,113,2.5
25421ee0-8e30-4ee3-b8fb-f1cc52d32d39,Product_101,Electronics,UrbanWear,832.51,433.05,29,1.8
3a15d42c-7c80-4fc2-a502-a69155dbbf5d,Product_102,Beauty,UrbanWear,1019.71,740.08,407,1.1
b345187a-e019-4baf-b160-e3543dc58dd6,Product_103,Clothing,UrbanWear,17.48,14.86,81,4.3
5e19efe7-63ca-43c8-8da4-bf4deac2487c,Product_104,Books,UrbanWear,1669.16,1223.75,33,4.4
8bc0bc08-794f-4a84-9fdf-9fc4ef5b6c99,Product_105,Electronics,HomeCraft,1319.04,1220.08,286,3.1
7019afd5-2d7d-4e7b-9365-755ad435911e,Product_106,Books,HomeCraft,367.67,259.75,440,2.6
c5b40bb9-8605-46a5-82dd-ddb2e0877f9d,Product_107,Clothing,NovaTech,229.95,123.45,212,2.3
c9fb1d36-e59c-44b7-8b55-132d4d1cead1,Product_108,Books,HomeCraft,769.92,574.05,97,2.7
01002831-b1c8-42d1-bcb1-fb5335b97735,Product_109,Electronics,FitPro,1460.27,1339.76,183,3.2
cf87a53c-8b65-4f69-944c-503e816c2e4f,Product_110,Clothing,GlowCare,1907.09,1741.44,462,5.0
3057470d-dc5e-4235-a6f2-9eb88f8f4363,Product_111,Electronics,GlowCare,356.45,178.98,310,4.7
832f880b-69ec-47e2-9547-70c9be24a789,Product_112,Books,HomeCraft,1058.21,614.72,268,1.6
d8860d0d-7a4f-4059-845e-10ea0f9661c8,Product_113,Books,NovaTech,686.35,547.76,179,3.6
e5f1556d-ef30-42a5-a151-e7e3060c4843,Product_114,Beauty,FitPro,1259.62,1053.23,243,1.5
00b0a2c4-c873-45bd-ae19-ff7d931ce9af,Product_115,Books,HomeCraft,1902.39,1180.49,428,4.3
51d3e6bd-9374-4fdd-ba91-52e1eb85cce2,Product_116,Electronics,UrbanWear,1253.54,807.2,97,1.1
bfae5c1c-1fd2-4572-9ad4-95c3ad49cc7a,Product_117,Beauty,UrbanWear,916.38,669.57,386,1.1
c181367e-b5dd-4a3b-96f9-27ce47354da3,Product_118,Books,BookNest,468.27,368.14,57,3.9
345b1831-8707-4015-8b40-b7fa1e983fca,Product_119,Clothing,BookNest,79.53,57.27,307,1.1
82205a8b-7c6d-4ab9-a806-bb6c2b8c1ad9,Product_120,Clothing,NovaTech,684.65,567.8,96,3.3
030be81e-bb01-494c-8d3f-0c0641a6c88f,Product_121,Sports,NovaTech,587.64,315.5,402,2.2
a52c89f5-6b4f-4127-83b8-63a88c95d24f,Product_122,Beauty,UrbanWear,128.25,106.78,25,1.1
beda166b-5d21-496c-b5d9-ba9138d7b600,Product_123,Books,NovaTech,1158.74,987.03,205,1.2
fa47b108-67ab-44fc-9a9b-f732db6e243e,Product_124,Sports,BookNest,1223.04,1021.34,400,1.6
0f74249d-721f-460b-b6e8-98460b8f941c,Product_125,Clothing,NovaTech,1238.87,1151.06,322,2.9
1c4a3fca-7d6c-4caa-8e09-6d0f7b7fc533,Product_126,Electronics,UrbanWear,1415.96,1116.5,94,3.4
d1e3089e-632c-4dde-9fc7-8e1b161b8fca,Product_127,Beauty,NovaTech,1508.44,1157.32,34,2.8
c2b10e47-f36d-4e4e-8e85-7e46ca768e69,Product_128,Clothing,FitPro,823.96,569.51,338,2.8
08c82a4b-ceed-46df-82c2-ef1bb57173a7,Product_129,Home,HomeCraft,660.63,579.24,22,1.2
63650c64-fe41-46e7-a47a-b9ba57ec69fa,Product_130,Beauty,BookNest,1157.69,1097.16,215,3.6
43fe0b89-8ea3-4ab4-894b-0e669a1d911e,Product_131,Home,BookNest,154.42,143.43,274,3.7
fd06a2ac-734e-4904-8fc6-371f035a02a0,Product_132,Electronics,NovaTech,235.1,162.19,299,2.2
47337a3d-0b70-4809-b4fe-338bb10ecd40,Product_133,Clothing,FitPro,1194.29,1043.75,225,2.5
250deb88-257e-4f53-bf62-0789c7944279,Product_134,Books,BookNest,1076.88,913.32,446,5.0
08ae0d5a-6607-4535-9e21-ec9450bbf7dc,Product_135,Home,FitPro,682.23,505.85,402,1.1
a4cad995-983f-48b5-990f-2d96e58afdbf,Product_136,Home,HomeCraft,87.39,66.9,49,3.5
dd3a4c74-54a1-44fb-ad79-2ca761b1c2ec,Product_137,Clothing,NovaTech,1107.38,619.13,23,1.1
f92058eb-e632-4885-a59d-e93d7a41cbef,Product_138,Electronics,GlowCare,791.73,693.17,192,4.6
7a738f23-30a9-4c26-b3b0-8f09c6833207,Product_139,Electronics,UrbanWear,1697.13,1470.82,233,4.3
0c9ed0ba-b5d1-4b43-87c6-892e04d3a181,Product_140,Electronics,UrbanWear,275.56,248.96,216,2.4
c31cb867-1142-401c-b3f4-88ada13c9cc9,Product_141,Home,NovaTech,1087.15,945.94,133,2.2
4e0ff8df-72e1-403c-9374-b28f04ce334d,Product_142,Sports,FitPro,1709.32,1370.39,191,3.2
ecbfe083-2024-4812-b372-b857c7ea97dc,Product_143,Sports,HomeCraft,1147.03,1062.02,16,3.4
dffeeb7b-c27f-4276-a3ef-9e05c3b921d7,Product_144,Electronics,FitPro,567.57,320.23,129,3.5
65e83400-eef9-4e08-83c0-18dea4d4470f,Product_145,Clothing,HomeCraft,1713.17,1459.13,158,1.6
aa156da2-168f-4510-80c2-dd8f055b59a1,Product_146,Clothing,BookNest,758.9,493.03,148,1.7
3baec7c3-8340-4be9-b77f-8e8a4bc3ae3b,Product_147,Clothing,NovaTech,464.78,440.85,175,2.7
c85610c2-3355-4440-b26b-a8939236c0a9,Product_148,Home,HomeCraft,1115.33,700.52,141,2.4
987a7908-e4ba-434c-9eb5-fd565029c95b,Product_149,Clothing,UrbanWear,939.52,757.67,221,3.0
a8b95183-28f9-474d-a5bc-313484a61b73,Product_150,Clothing,BookNest,1494.4,1404.2,465,4.1
37426b3a-489f-4fa0-ba14-431c3fc26491,Product_151,Beauty,FitPro,554.27,497.05,138,1.2
17f5a473-dd13-484d-8fce-e9e16c83cd4f,Product_152,Books,BookNest,645.44,345.94,118,2.2
f344c7b2-0e1f-4f4c-b50c-76f53a9b0295,Product_153,Electronics,GlowCare,1322.99,671.11,476,4.9
3ae92ebf-9300-418a-b34b-fd27bc946573,Product_154,Books,HomeCraft,1505.04,991.71,3,3.9
5aa70587-98fb-4a57-a10a-e02ff01d4c8c,Product_155,Electronics,BookNest,1696.33,1155.69,238,2.3
6c27ea05-20a4-4e98-977d-c002afca67a1,Product_156,Home,BookNest,206.28,105.71,172,1.1
cfd2d6b5-f047-4a64-a654-83d0292642b1,Product_157,Beauty,GlowCare,143.26,103.49,322,4.8
7c917839-d806-479f-8f5c-2a289327b7f8,Product_158,Sports,GlowCare,872.27,759.94,334,1.7
fb2c64e6-9b1b-436e-974c-c974afad3986,Product_159,Books,UrbanWear,1604.87,1297.32,499,4.0
2a3a34cb-4264-4527-a2b1-248a7f932d26,Product_160,Home,GlowCare,1501.32,895.76,68,3.8
fee963c2-f68c-4fa9-8d18-048d64fc65f4,Product_161,Electronics,FitPro,1391.48,991.27,201,3.8
dc5023e2-c998-4381-aa7b-ad51958967fa,Product_162,Sports,BookNest,501.25,323.8,291,2.5
7966f00a-bafa-406d-97af-98f86cb14beb,Product_163,Sports,BookNest,1039.97,669.12,222,4.2
6fbb9e4e-6a15-4e8d-9d43-6271c7e6a9b6,Product_164,Home,FitPro,194.54,167.55,117,3.3
e4d72859-c17c-4733-b7aa-f7fbd1affd20,Product_165,Beauty,UrbanWear,921.04,621.95,257,4.0
00d40cd6-9bf7-48ba-ab77-23d234d8e0cc,Product_166,Home,BookNest,669.12,363.51,413,3.6
e7305891-ba35-4daa-9552-d61ae0824b13,Product_167,Books,FitPro,46.17,34.64,122,4.2
cf33e2e6-a516-45c4-ab77-5415437588e3,Product_168,Clothing,NovaTech,992.43,673.76,135,4.7
26a0acdb-3a81-44bb-b9a0-d7031faa57b5,Product_169,Beauty,GlowCare,218.11,109.98,164,1.8
df46e414-bdc0-44b8-8788-3eda395e6ed0,Product_170,Books,HomeCraft,588.6,544.04,312,2.1
575c2b1b-39c4-4b86-b6cf-3866ba89644b,Product_171,Books,FitPro,199.16,142.04,423,3.7
383bf4b0-6b7e-4ec2-8198-85e63277462f,Product_172,Sports,HomeCraft,405.68,223.96,471,2.2
21ba2250-a152-43f3-8cf2-0fb3b1997d6e,Product_173,Books,FitPro,1133.76,937.15,179,4.3
9f4aac6c-4e3a-4630-b4a4-b893b49cf7ff,Product_174,Electronics,GlowCare,1674.69,1278.87,22,4.0
b823a8ee-8dc1-48e6-aa07-fa152e1990e6,Product_175,Books,HomeCraft,1938.34,1506.62,193,1.7
7b032cf3-c533-421e-84f8-81002fc206ad,Product_176,Electronics,GlowCare,1865.08,1226.7,493,1.9
4503929d-87f3-4567-be5b-eb33761cc22b,Product_177,Clothing,GlowCare,17.61,10.36,330,3.5
8813e298-a1ac-4617-b7ef-94612686f31e,Product_178,Sports,NovaTech,1206.38,1114.17,136,4.8
9c7e11a3-9f94-44d6-b56b-1bd9be760ebb,Product_179,Clothing,FitPro,193.37,154.26,135,4.2
e2544b78-145a-4a46-b0b2-acba225a3d30,Product_180,Sports,GlowCare,475.77,444.49,438,3.8
40210ce7-6148-4bd1-9b4a-2458753ece85,Product_181,Sports,BookNest,1027.24,691.0,8,1.2
041d3a23-70fd-4a0d-88e9-e90ee09259b4,Product_182,Electronics,BookNest,1836.01,1547.46,324,2.0
b8599211-f211-493c-ab69-5198fb1844d1,Product_183,Home,NovaTech,557.25,381.1,177,3.9
781fef9a-35d2-4bf6-9ba6-efdfd697ac24,Product_184,Clothing,HomeCraft,1114.51,719.46,318,4.4
55950a7b-2a96-4802-8c74-d50df5ecaab1,Product_185,Electronics,FitPro,1608.06,871.21,60,2.0
1d4d89fc-69cd-4b60-b82a-801b86af054a,Product_186,Beauty,UrbanWear,762.13,402.32,345,4.0
a2e9d3a7-f01d-447b-8484-85fc34cf07aa,Product_187,Home,NovaTech,702.91,474.49,439,2.8
31f7532a-8ed9-4756-95b2-cfc917f72738,Product_188,Books,HomeCraft,840.66,478.87,170,1.1
03b74e4e-6bb5-43ae-ac73-71cb96fc04ab,Product_189,Clothing,UrbanWear,1323.99,997.67,437,4.0
e2f57b49-396c-4a33-adee-2e9cb97f1249,Product_190,Home,HomeCraft,73.04,51.99,309,4.6
decea333-c1fe-4529-9c0e-815090835ad1,Product_191,Beauty,BookNest,1494.31,1086.14,155,1.0
820a960f-869d-4b99-b8c1-e04603e3078c,Product_192,Sports,HomeCraft,1828.52,1608.64,126,2.8
7807c0f4-2dff-4ce1-a8b1-6e4ec2d692df,Product_193,Books,HomeCraft,783.49,449.66,249,4.0
be246fa5-aef6-469c-8e98-768a79f7236a,Product_194,Home,BookNest,1184.64,635.81,440,3.0
e0fcbebc-05be-4fdf-9af2-73245d619e87,Product_195,Electronics,UrbanWear,670.95,634.14,455,4.0
37116639-83e6-45e7-96f4-3a8dc42a9b26,Product_196,Electronics,UrbanWear,71.35,59.91,397,3.8
02fbd017-03e0-4703-a338-51713599ee37,Product_197,Books,UrbanWear,804.91,460.87,40,3.8
1042eb46-ab51-4475-bee7-2bf647496aaf,Product_198,Books,HomeCraft,226.56,173.7,319,1.2
322138dc-2d19-4985-9826-15b36e0d094e,Product_199,Sports,GlowCare,420.02,301.81,108,2.8
810fdbb8-b9cd-47bd-90a2-5b21db026bd1,Product_200,Clothing,FitPro,360.66,268.81,490,3.5
8a6ffa05-28d4-4ef9-a563-5fea55db4623,Product_201,Clothing,BookNest,181.05,90.86,43,2.1
5260debf-28b2-4f99-916c-4f87a67aedc4,Product_202,Beauty,GlowCare,781.2,608.24,4,4.3
2404ca46-06db-496c-b838-5afeacbadc92,Product_203,Books,UrbanWear,25.24,22.32,23,2.1
4d60bc29-35a1-44d3-b4bc-c22643c6d42a,Product_204,Sports,GlowCare,1388.08,1152.69,211,4.8
6b726b21-9fec-42d0-82eb-9859e43f2b95,Product_205,Beauty,UrbanWear,529.34,415.29,253,2.6
ecd0780b-1f51-454a-beca-6155ce13de3d,Product_206,Beauty,NovaTech,390.7,298.21,382,1.8
02ed779a-c2de-46b5-af2d-d84221f2f9d3,Product_207,Beauty,FitPro,434.25,343.7,58,2.1
9da73ea3-bb67-4a09-9d9c-ead7fbdb6b0b,Product_208,Clothing,GlowCare,1149.9,1065.07,474,3.6
c3ed2241-deeb-486f-bebd-c707f819cb12,Product_209,Beauty,BookNest,174.42,127.54,459,3.5
5c647d66-cbc3-458a-9b32-3cdecd229a76,Product_210,Clothing,HomeCraft,248.84,170.65,1,3.7
f87bb678-25ba-47ff-bbe5-5726409107dd,Product_211,Home,BookNest,1504.25,1310.53,191,4.3
9b99d041-a6b4-4755-959f-3c303bfdd98e,Product_212,Books,NovaTech,1281.19,874.14,170,3.5
d3a1de10-3a6c-4ce8-8eb3-c7b7078f6f7e,Product_213,Books,HomeCraft,521.77,320.67,238,1.1
6373cb9d-7cc8-4b35-ab3f-02965a328b11,Product_214,Books,UrbanWear,1078.81,998.5,204,3.0
b1af20f9-244a-4f4c-bb6b-691fb4b18a85,Product_215,Clothing,HomeCraft,1587.06,1411.78,197,2.5
23bd651d-2421-421b-831c-7016ee1b99d0,Product_216,Electronics,FitPro,1626.81,1278.28,262,3.4
3420c5cd-d8b2-42f3-9ee8-c911cbd2d0f0,Product_217,Sports,GlowCare,1591.51,1479.84,63,1.2
010d8697-a104-4611-9f9b-0fe3da8a2770,Product_218,Clothing,BookNest,1399.69,793.32,23,2.0
998a416a-c295-45d9-8e2f-48deef4fe412,Product_219,Beauty,FitPro,670.29,463.96,191,2.2
d8a22799-7ba1-40ac-83ea-e1411bd750db,Product_220,Clothing,HomeCraft,392.02,251.95,398,4.6
298cd479-f08b-4a5e-8778-ecb9301ab1c7,Product_221,Sports,BookNest,1166.57,714.45,237,1.6
aea06456-7a4d-4f76-bbcf-f88a7dc2ae86,Product_222,Electronics,BookNest,1435.66,1054.33,385,3.5
79822e53-8367-474d-a5b6-7535ae663747,Product_223,Home,GlowCare,1658.23,1312.75,141,4.0
410cf052-359a-46b7-9614-7c498a6c8955,Product_224,Home,NovaTech,1254.47,936.81,9,4.5
8fd8971b-636a-47b4-b0bd-3a6fc7f5ab1a,Product_225,Clothing,BookNest,478.14,328.71,67,4.6
f726a241-3673-4611-9689-6b55695e1796,Product_226,Books,BookNest,770.59,564.54,184,3.6
3e63959d-eb94-49e2-b8f9-238e0c3694ad,Product_227,Beauty,FitPro,1555.48,1431.14,423,4.5
19f20e08-3c4b-4798-b4b6-6e1371608346,Product_228,Clothing,BookNest,1800.92,1446.69,422,2.9
38536b90-752b-4269-90e6-f8461e24c51f,Product_229,Clothing,HomeCraft,1524.17,1406.7,353,4.0
ab09032f-f9db-47e5-82f0-8d85ab195b56,Product_230,Clothing,BookNest,615.91,357.46,287,1.3
6f742678-66da-4cc6-981f-d23c335e5edc,Product_231,Clothing,NovaTech,215.95,137.43,307,2.1
26689eb7-b955-4d42-9bb3-18b03705b815,Product_232,Clothing,HomeCraft,1321.48,959.39,89,1.6
76ea17fa-d792-443d-91fd-057fa3bd5498,Product_233,Home,NovaTech,1040.43,940.07,94,4.7
456f5172-88d0-4b3d-bf40-aa0861ba39eb,Product_234,Beauty,HomeCraft,1182.0,887.77,462,4.1
172d2cb6-9469-4214-a1df-7624591d5487,Product_235,Electronics,NovaTech,457.61,315.27,440,2.4
5f34a723-7721-4303-9718-f61d5eb188b8,Product_236,Home,FitPro,1655.25,1473.82,351,3.6
418a8855-91ce-41b5-ba1e-30d58b8b9a9a,Product_237,Clothing,GlowCare,254.97,198.31,483,1.7
cd545ea0-6dba-49d8-a740-0262d8e44c9d,Product_238,Beauty,BookNest,1338.79,1230.22,372,1.3
0ccf6464-09d6-49da-8f0f-81f75e19e65c,Product_239,Sports,FitPro,1951.89,1226.14,46,1.7
af43af35-8fac-4ae2-a049-810bb6122dc2,Product_240,Electronics,UrbanWear,1570.6,996.97,189,3.2
0b315d30-05e9-4fec-aee7-bb77fbefa3bc,Product_241,Sports,NovaTech,499.5,416.76,311,3.7
deaf6534-7897-4d66-9d58-f302c72756fb,Product_242,Beauty,HomeCraft,1922.97,1673.14,298,3.1
f92a2f21-56ad-4c41-bd8e-6c15c244be20,Product_243,Beauty,UrbanWear,846.69,608.59,7,1.8
